Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj vars progmod main RBRACK
Rule 2     progobj -> objeto progobj
Rule 3     progobj -> <empty>
Rule 4     progmod -> modulo progmod
Rule 5     progmod -> <empty>
Rule 6     semCreaDP -> <empty>
Rule 7     cuadInicial -> <empty>
Rule 8     main -> MAIN LPAREN RPAREN iniciaMain bloque
Rule 9     iniciaMain -> <empty>
Rule 10    objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
Rule 11    herencia -> LPAREN IDENTI RPAREN
Rule 12    herencia -> <empty>
Rule 13    objmet -> modulo objmet
Rule 14    objmet -> <empty>
Rule 15    foundObjID -> <empty>
Rule 16    vieneAsignacion -> asignacion masAsign
Rule 17    vieneAsignacion -> <empty>
Rule 18    masAsign -> asignacion masAsign
Rule 19    masAsign -> <empty>
Rule 20    acabaOBJ -> <empty>
Rule 21    bloque -> LBRACK bloq RBRACK
Rule 22    bloq -> estret
Rule 23    bloq -> <empty>
Rule 24    estret -> estatuto bloq
Rule 25    estret -> return bloq
Rule 26    estret -> varcte bloq
Rule 27    estatuto -> lectura
Rule 28    estatuto -> asignacion
Rule 29    estatuto -> condicion
Rule 30    estatuto -> escritura
Rule 31    estatuto -> ciclo
Rule 32    vars -> tipo IDENTI vartam SEMCOL insertVar varsagain
Rule 33    vartam -> tamano
Rule 34    vartam -> <empty>
Rule 35    varsagain -> vars
Rule 36    varsagain -> ENDVAR SEMCOL
Rule 37    objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
Rule 38    visibilidad -> PUBLIC foundKeyword
Rule 39    visibilidad -> PRIVATE foundKeyword
Rule 40    foundKeyword -> <empty>
Rule 41    insertObjVar -> <empty>
Rule 42    delVis -> <empty>
Rule 43    objvarsagain -> objvars
Rule 44    objvarsagain -> ENDVAR SEMCOL
Rule 45    insertVar -> <empty>
Rule 46    tamano -> LCORCH CONINT metearr RCORCH tammatriz
Rule 47    metearr -> <empty>
Rule 48    tammatriz -> LCORCH CONINT RCORCH
Rule 49    tammatriz -> <empty>
Rule 50    return -> RETURN superexpresion SEMCOL
Rule 51    asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
Rule 52    tieneObjeto -> PUNTO IDENTI foundID
Rule 53    tieneObjeto -> foundID
Rule 54    tieneObjeto -> dimension
Rule 55    foundID -> <empty>
