Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTI semCreaDP cuadInicial LBRACK progobj progvars progmod main RBRACK
Rule 2     progobj -> objeto progobj
Rule 3     progobj -> <empty>
Rule 4     progvars -> vars
Rule 5     progmod -> modulo progmod
Rule 6     progmod -> <empty>
Rule 7     semCreaDP -> <empty>
Rule 8     cuadInicial -> <empty>
Rule 9     main -> MAIN LPAREN RPAREN iniciaMain bloque
Rule 10    iniciaMain -> <empty>
Rule 11    objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ
Rule 12    herencia -> LPAREN IDENTI RPAREN
Rule 13    herencia -> <empty>
Rule 14    objmet -> modulo objmet
Rule 15    objmet -> <empty>
Rule 16    foundObjID -> <empty>
Rule 17    vieneAsignacion -> asignacion masAsign
Rule 18    vieneAsignacion -> <empty>
Rule 19    masAsign -> asignacion masAsign
Rule 20    masAsign -> <empty>
Rule 21    acabaOBJ -> <empty>
Rule 22    bloque -> LBRACK bloq RBRACK
Rule 23    bloq -> estret
Rule 24    bloq -> <empty>
Rule 25    estret -> estatuto bloq
Rule 26    estret -> return bloq
Rule 27    estret -> varcte bloq
Rule 28    estatuto -> lectura
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> condicion
Rule 31    estatuto -> escritura
Rule 32    estatuto -> ciclo
Rule 33    vars -> tipo IDENTI vartam SEMCOL insertVar varsagain
Rule 34    vartam -> tamano
Rule 35    vartam -> <empty>
Rule 36    varsagain -> vars
Rule 37    varsagain -> ENDVAR SEMCOL
Rule 38    objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain
Rule 39    visibilidad -> PUBLIC foundKeyword
Rule 40    visibilidad -> PRIVATE foundKeyword
Rule 41    foundKeyword -> <empty>
Rule 42    insertObjVar -> <empty>
Rule 43    delVis -> <empty>
Rule 44    objvarsagain -> objvars
Rule 45    objvarsagain -> ENDVAR SEMCOL
Rule 46    objvarsagain -> <empty>
Rule 47    insertVar -> <empty>
Rule 48    tamano -> LCORCH CONINT metearr RCORCH tammatriz
Rule 49    metearr -> <empty>
Rule 50    tammatriz -> LCORCH CONINT RCORCH
Rule 51    tammatriz -> <empty>
Rule 52    return -> RETURN superexpresion SEMCOL
Rule 53    asignacion -> IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
Rule 54    tieneObjeto -> PUNTO IDENTI foundID
Rule 55    tieneObjeto -> foundID
Rule 56    tieneObjeto -> dimension
Rule 57    foundID -> <empty>
Rule 58    foundEQ -> <empty>
Rule 59    escritura -> PRINT LPAREN prntparam RPAREN SEMCOL
Rule 60    prntparam -> superexpresion
Rule 61    prntparam -> <empty>
